,car_name,brand,year,mileage,location,transmission,plate_type,rear_camera,sun_roof,auto_retract_mirror,electric_parking_brake,map_navigator,vehicle_stability_control,keyless_push_start,sports_mode,camera_view,power_sliding_door,auto_cruise_control,price,instalment
153,ECLIPSE CROSS ULTIMATE 1.5,Mitsubishi,2020,43.0,Bogor,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,355000000,7230000
154,BRIO SATYA E 1.2,Honda,2020,65.0,Bekasi,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,159000000,3240000
155,AGYA GR SPORT 1.2,Toyota,2022,23.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,154000000,3140000
156,AYLA R 1.2,Daihatsu,2020,43.0,Bekasi,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,136000000,2770000
157,RUSH S TRD 1.5,Toyota,2018,68.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,211000000,4300000
158,TERIOS R 1.5,Daihatsu,2018,29.0,Tangerang Selatan,Manual,even plate,0,0,1,0,0,1,0,0,0,0,0,194000000,3950000
159,TERIOS X DLX 1.5,Daihatsu,2019,70.0,Jakarta Timur,Manual,odd plate,1,0,0,0,0,0,0,0,0,0,0,192000000,3910000
160,HR-V E 1.5,Honda,2016,65.0,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,210000000,4280000
161,HR-V E 1.5,Honda,2016,75.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,211000000,4300000
162,HR-V E PLUS 1.5,Honda,2018,71.0,Bogor,Automatic,even plate,0,0,0,1,0,0,0,0,0,0,1,255000000,5200000
163,2 GT SKYACTIV 1.5,Mazda,2015,94.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,184000000,3750000
164,RUSH S TRD SPORTIVO 1.5,Toyota,2019,66.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,219000000,4460000
165,KIJANG INNOVA REBORN G 2.0,Toyota,2017,104.0,Malang,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,248000000,5050000
166,AGYA G TRD 1.2,Toyota,2018,31.0,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,120000000,2440000
167,AGYA G TRD 1.2,Toyota,2018,46.0,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,121000000,2470000
168,X-TRAIL 2.0,Nissan,2016,118.0,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,1,0,0,190000000,3870000
169,HR-V E 1.5,Honda,2018,54.0,Depok,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,236000000,4810000
170,RUSH S TRD SPORTIVO 1.5,Toyota,2019,52.0,Depok,Manual,odd plate,1,0,1,0,0,0,0,0,0,0,0,213000000,4340000
171,BRIO RS 1.2,Honda,2020,29.0,Tangerang Selatan,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,183000000,3730000
172,BRIO RS 1.2,Honda,2018,22.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,151000000,3080000
173,ERTIGA GX 1.4,Suzuki,2017,111.0,Bogor,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,149000000,3040000
174,ROCKY R 1.0,Daihatsu,2021,23.0,Jakarta Timur,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,218000000,4440000
175,RUSH S TRD SPORTIVO 1.5,Toyota,2018,51.0,Depok,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,213000000,4340000
176,SIENTA Q 1.5,Toyota,2018,65.0,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,1,0,199000000,4050000
177,CONFERO S L LUX 1.5,Wuling,2020,13.0,Bandung,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,127000000,2590000
178,SX4 S-CROSS 1.5,Suzuki,2017,96.0,Depok,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,169000000,3440000
179,XPANDER ULTIMATE 1.5,Mitsubishi,2018,68.0,Depok,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,211000000,4300000
180,ERTIGA SPORT GT 1.5,Suzuki,2019,78.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,196000000,3990000
181,IGNIS GX 1.2,Suzuki,2017,103.0,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,129000000,2630000
182,SIGRA R DLX 1.2,Daihatsu,2016,99.0,Bogor,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,111000000,2260000
183,SIGRA D 1.0,Daihatsu,2019,29.0,Surabaya,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,102000000,2080000
184,2 R SKYACTIV 1.5,Mazda,2016,83.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,174000000,3550000
185,TERIOS X DLX 1.5,Daihatsu,2018,41.0,Tangerang Selatan,Manual,odd plate,1,0,0,0,0,0,0,0,0,0,0,185000000,3770000
186,HR-V E PLUS 1.5,Honda,2018,74.0,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,256000000,5220000
187,HR-V E PLUS 1.5,Honda,2018,27.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,258000000,5260000
188,XPANDER SPORT 1.5,Mitsubishi,2019,71.0,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,210000000,4280000
189,BR-V E 1.5,Honda,2016,119.0,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,164000000,3340000
190,CITY E 1.5,Honda,2017,62.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,205000000,4179999
191,KIJANG INNOVA REBORN G 2.0,Toyota,2018,75.0,Bogor,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,261000000,5320000
192,AYLA R 1.2,Daihatsu,2018,82.0,Bandung,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,120000000,2440000
193,BRIO RS 1.2,Honda,2018,84.0,Bandung,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,151000000,3080000
194,BRIO SATYA E 1.2,Honda,2020,53.0,Bandung,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,162000000,3300000
195,HR-V E PLUS 1.5,Honda,2018,95.0,Jakarta Timur,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,258000000,5260000
196,CITY RS HATCHBACK 1.5,Honda,2021,23.0,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,262000000,5340000
197,HR-V E 1.5,Honda,2019,69.0,Bandung,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,261000000,5320000
198,2 R SKYACTIV 1.5,Mazda,2015,127.0,Bekasi,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,162000000,3300000
199,2 R SKYACTIV 1.5,Mazda,2015,118.0,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,166000000,3380000
200,AGYA G 1.2,Toyota,2022,10.0,Jakarta Selatan,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,136000000,2770000
201,XPANDER ULTIMATE 1.5,Mitsubishi,2018,62.0,Jakarta Barat,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,212000000,4320000
202,XPANDER ULTIMATE 1.5,Mitsubishi,2018,47.0,Tangerang Selatan,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,213000000,4340000
203,LIVINA VL 1.5,Nissan,2019,84.0,Jakarta Pusat,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,199000000,4050000
204,RUSH S TRD SPORTIVO 1.5,Toyota,2019,77.0,Bogor,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,221000000,4500000
205,RUSH S TRD SPORTIVO 1.5,Toyota,2019,57.0,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,219000000,4460000
206,TERIOS R DLX 1.5,Daihatsu,2019,73.0,Malang,Automatic,even plate,0,0,1,0,0,0,0,0,1,0,0,203000000,4139999
207,XENIA R DLX 1.3,Daihatsu,2013,141.0,Bogor,Automatic,even plate,1,0,0,0,0,0,0,0,0,0,0,106000000,2160000
208,BR-V E PRESTIGE 1.5,Honda,2018,86.0,Bekasi,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,182000000,3710000
209,KIJANG INNOVA G LUX 2.0,Toyota,2010,169.0,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,129000000,2630000
210,GRAND LIVINA XV 1.5,Nissan,2014,142.0,Bandung,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000
211,SIGRA R DLX 1.2,Daihatsu,2017,123.0,Bandung,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,98000000,2000000
212,HR-V E 1.5,Honda,2018,93.0,Bogor,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,224000000,4560000
213,MOBILIO RS 1.5,Honda,2015,73.0,Bekasi,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,139000000,2830000
214,CALYA G 1.2,Toyota,2016,60.0,Bekasi,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,101000000,2060000
215,AYLA R DLX 1.2,Daihatsu,2019,80.0,Bandung,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,118000000,2400000
216,SIGRA R STD 1.2,Daihatsu,2018,140.0,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,101000000,2060000
217,RUSH G 1.5,Toyota,2017,89.0,Bandung,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,161000000,3280000
218,ERTIGA GL 1.4,Suzuki,2013,77.0,Bandung,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,111000000,2260000
219,GO+ PANCA T 1.2,Datsun,2017,46.0,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,77000000,1570000
220,CALYA G 1.2,Toyota,2018,169.0,Bandung,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,112000000,2280000
221,ROCKY R 1.0,Daihatsu,2021,25.0,Tangerang Selatan,Manual,odd plate,0,0,1,0,0,1,0,0,0,0,0,189000000,3850000
222,XENIA X STD 1.3,Daihatsu,2012,45.0,Jakarta Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,102000000,2080000
223,RAIZE TURBO G 1.0,Toyota,2022,19.0,Bandung,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,216000000,4400000
224,KIJANG INNOVA Q 2.0,Toyota,2018,54.0,Bogor,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,314000000,6400000
225,ERTIGA GX 1.4,Suzuki,2018,79.0,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,157000000,3200000
226,AVANZA VELOZ 1.3,Toyota,2016,173.0,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,139000000,2830000
227,MOBILIO E 1.5,Honda,2017,59.0,Bekasi,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,157000000,3200000
228,XPANDER SPORT 1.5,Mitsubishi,2018,59.0,Bekasi,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,201000000,4099999
229,XPANDER ULTIMATE 1.5,Mitsubishi,2018,93.0,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,209000000,4260000
230,CX-3 GT 2.0,Mazda,2019,32.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,323000000,6580000
231,BRIO E 1.2,Honda,2016,49.0,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,131000000,2670000
232,PAJERO SPORT DAKAR ULTIMATE 4X2 2.4,Mitsubishi,2018,73.0,Jakarta Timur,Automatic,even plate,1,0,0,0,0,0,1,0,0,0,0,428000000,8720000
233,KIJANG INNOVA REBORN V 2.0,Toyota,2017,35.0,Bogor,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,278000000,5660000
234,ERTIGA SPORT GT 1.5,Suzuki,2019,18.0,Depok,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,186000000,3790000
235,AGYA G TRD SPORTIVO 1.2,Toyota,2021,36.0,Bandung,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,145000000,2950000
236,XL7 ALPHA 1.5,Suzuki,2021,27.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,221000000,4500000
237,BALENO HATCHBACK 1.4,Suzuki,2018,80.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,165000000,3360000
238,CITY RS HATCHBACK 1.5,Honda,2021,47.0,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,262000000,5340000
239,KIJANG INNOVA REBORN G 2.0,Toyota,2018,81.0,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,255000000,5200000
240,XPANDER ULTIMATE 1.5,Mitsubishi,2018,83.0,Jakarta Utara,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,213000000,4340000
241,ALMAZ S+T SMART ENJOY 1.5,Wuling,2021,39.0,Tangerang Selatan,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,220000000,4480000
242,IGNIS GX AGS 1.2,Suzuki,2018,125.0,Jakarta Pusat,Automatic,even plate,1,0,0,0,0,0,1,0,0,0,0,125000000,2550000
243,CRETA PRIME 1.5,Hyundai,2022,29.0,Bandung,Automatic,even plate,0,1,0,0,0,0,1,0,0,0,0,319000000,6500000
244,XPANDER EXCEED 1.5,Mitsubishi,2018,51.0,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,194000000,3950000
245,RAIZE GR SPORT 1.0,Toyota,2021,19.0,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,224000000,4560000
246,KIJANG INNOVA V 2.0,Toyota,2016,104.0,Tangerang Selatan,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,255000000,5200000
247,ERTIGA GX 1.4,Suzuki,2017,28.0,Bogor,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,154000000,3140000
248,ERTIGA DREZA 1.4,Suzuki,2017,78.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,155000000,3160000
249,BALENO HATCHBACK 1.4,Suzuki,2019,45.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,181000000,3690000
250,BRIO RS 1.2,Honda,2017,62.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,143000000,2910000
251,BRIO SATYA E 1.2,Honda,2019,47.0,Jakarta Selatan,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000
252,BR-V E 1.5,Honda,2017,110.0,Bogor,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,169000000,3440000
253,SX4 S-CROSS 1.5,Suzuki,2016,91.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,158000000,3220000
254,MOBILIO RS 1.5,Honda,2014,120.0,Tangerang Selatan,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,146000000,2970000
255,SANTA FE CRDI 2.2,Hyundai,2018,52.0,Bekasi,Automatic,odd plate,0,1,0,1,0,0,0,0,0,0,0,417000000,8500000
256,XPANDER ULTIMATE 1.5,Mitsubishi,2018,52.0,Bogor,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,212000000,4320000
257,X-TRAIL 2.5,Nissan,2015,93.0,Jakarta Timur,Automatic,odd plate,0,0,0,0,1,0,0,0,1,0,0,199000000,4050000
258,BRIO SATYA E 1.2,Honda,2017,25.0,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,137000000,2790000
259,BRIO SATYA E 1.2,Honda,2019,55.0,Jakarta Timur,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000
260,BRIO SATYA E 1.2,Honda,2014,41.0,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,106000000,2160000
261,CX-5 GT 2.5,Mazda,2019,17.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,424000000,8640000
262,AGYA G 1.0,Toyota,2015,49.0,Bandung,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,110000000,2240000
263,MOBILIO RS 1.5,Honda,2020,70.0,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,193000000,3930000
264,BRIO SATYA E 1.2,Honda,2020,22.0,Bekasi,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,162000000,3300000
265,XL7 BETA 1.5,Suzuki,2021,42.0,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,209000000,4260000
266,XPANDER ULTIMATE 1.5,Mitsubishi,2017,68.0,Bekasi,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,203000000,4139999
267,ERTIGA SPORT GT 1.5,Suzuki,2019,25.0,Jakarta Selatan,Manual,odd plate,0,0,1,0,0,0,1,0,0,0,0,187000000,3810000
268,BRIO RS 1.2,Honda,2020,55.0,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,181000000,3690000
269,XPANDER ULTIMATE 1.5,Mitsubishi,2018,51.0,Depok,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,212000000,4320000
270,CALYA G 1.2,Toyota,2019,91.0,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,132000000,2690000
271,KIJANG INNOVA V 2.0,Toyota,2013,159.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,178000000,3630000
272,CORTEZ S T LUX 1.5,Wuling,2021,27.0,Bandung,Automatic,odd plate,1,0,0,0,0,0,1,0,0,0,0,179000000,3650000
273,BRIO SATYA E 1.2,Honda,2020,23.0,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,163000000,3320000
274,CX-5 ELITE 2.5,Mazda,2017,45.0,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,373000000,7600000
275,SIENTA Q 1.5,Toyota,2017,112.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,186000000,3790000
276,BRIO SATYA E 1.2,Honda,2018,36.0,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,149000000,3040000
277,KIJANG INNOVA VENTURER 2.0,Toyota,2018,97.0,Bekasi,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,324000000,6600000
278,CONFERO S L 1.5,Wuling,2019,68.0,Tangerang Selatan,Manual,even plate,1,0,1,0,0,0,0,0,0,0,0,119000000,2420000
279,XPANDER EXCEED 1.5,Mitsubishi,2018,81.0,Tangerang Selatan,Manual,odd plate,1,0,1,0,0,0,0,0,0,0,0,191000000,3890000
280,KIJANG INNOVA REBORN VENTURER GASOLINE 2.0,Toyota,2017,79.0,Depok,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,317000000,6460000
281,YARIS S TRD 1.5,Toyota,2020,61.0,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,228000000,4650000
282,BRIO SATYA E 1.2,Honda,2016,97.0,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,127000000,2590000
283,XPANDER SPORT 1.5,Mitsubishi,2018,81.0,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,198000000,4030000
284,ERTIGA GX 1.5,Suzuki,2019,79.0,Bogor,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,183000000,3730000
285,KIJANG INNOVA REBORN G 2.0,Toyota,2017,89.0,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,251000000,5110000
286,SIENTA V 1.5,Toyota,2017,112.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,174000000,3550000
287,BRIO RS 1.2,Honda,2020,50.0,Bogor,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,185000000,3770000
288,BRIO SATYA E 1.2,Honda,2020,43.0,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,162000000,3300000
289,BR-V PRESTIGE 1.5,Honda,2019,41.0,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
290,CITY RS HATCHBACK 1.5,Honda,2021,30.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,270000000,5500000
291,HR-V E PLUS 1.5,Honda,2020,43.0,Jakarta Barat,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,282000000,5750000
292,IGNIS GX 1.2,Suzuki,2017,89.0,Bogor,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,120000000,2440000
293,X-TRAIL 2.5,Nissan,2016,111.0,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,210000000,4280000
294,ERTIGA DREZA GS 1.4,Suzuki,2016,96.0,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,158000000,3220000
295,BIANTE SKYACTIV 2.0,Mazda,2017,48.0,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,1,0,223000000,4540000
296,GRAND LIVINA SV 1.5,Nissan,2015,104.0,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,116000000,2360000
297,CX-3 TOURING 2.0,Mazda,2018,74.0,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,278000000,5660000
298,XPANDER ULTIMATE 1.5,Mitsubishi,2018,61.0,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,214000000,4360000
299,MARCH 1.2,Nissan,2017,57.0,Bandung,Automatic,even plate,1,0,0,0,0,0,0,0,0,0,0,121000000,2470000
300,XENIA R 1.3,Daihatsu,2017,109.0,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,138000000,2810000
301,XPANDER SPORT 1.5,Mitsubishi,2017,58.0,Bekasi,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,197000000,4010000
302,ERTIGA GX 1.5,Suzuki,2020,35.0,Bekasi,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,197000000,4010000
