car name,brand,year,mileage (km),location,transmission,plate type,rear camera,sun roof,auto retract mirror,electric parking brake,map navigator,vehicle stability control,keyless push start,sports mode,360 camera view,power sliding door,auto cruise control,price (Rp),instalment (Rp|Monthly)
AYLA X 1.2,Daihatsu,2018,10.508,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,101000000,2060000
AGYA TRD SPORTIVO 1.0,Toyota,2015,112.888,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,82000000,1670000
X-TRAIL 2.5,Nissan,2015,118.429,Surabaya,Automatic,odd plate,0,0,0,0,0,0,1,0,1,0,0,169000000,3440000
YARIS S TRD 1.5,Toyota,2020,15.945,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,218000000,4440000
AGYA G 1.2,Toyota,2019,30.404,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
AVANZA G 1.3,Toyota,2021,17.306,Tangerang Selatan,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,180000000,3670000
AVANZA G 1.5,Toyota,2022,12.211,Surabaya,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,211000000,4300000
OUTLANDER SPORT PX 2.0,Mitsubishi,2016,126.885,Bekasi,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,190000000,3870000
BRIO SATYA E 1.2,Honda,2019,33.464,Bandung,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,140000000,2850000
HR-V S 1.5,Honda,2021,33.364,Malang,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,248000000,5050000
AGYA G TRD 1.2,Toyota,2018,44.969,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
AYLA R 1.2,Daihatsu,2019,43.292,Depok,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,114000000,2320000
AYLA R 1.2,Daihatsu,2019,57.385,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,110000000,2240000
AYLA R DLX 1.2,Daihatsu,2017,53.151,Jakarta Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,115000000,2340000
AGYA G TRD 1.2,Toyota,2019,46.182,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,118000000,2400000
ALMAZ LT LUX 1.5,Wuling,2019,58.152,Malang,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,198000000,4030000
TERIOS TX 1.5,Daihatsu,2015,118.704,Depok,Manual,odd plate,0,0,1,0,1,0,0,0,0,0,0,141000000,2870000
AGYA G TRD 1.2,Toyota,2018,78.385,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
MOBILIO E 1.5,Honda,2018,45.376,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,155000000,3160000
AYLA R 1.2,Daihatsu,2018,37.343,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,108000000,2200000
AYLA R 1.2,Daihatsu,2017,61.937,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,105500000,2150000
AYLA R 1.2,Daihatsu,2018,47.085,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,111000000,2260000
ERTIGA GL 1.5,Suzuki,2022,178.0,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,190000000,3870000
AYLA R 1.2,Daihatsu,2019,10.301,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,114000000,2320000
CR-V TURBO 1.5,Honda,2017,75.302,Jakarta Utara,Automatic,even plate,0,0,0,1,0,0,1,0,0,0,0,340000000,6930000
CONFERO 2WD 1.5,Wuling,2020,18.298,Malang,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,101500000,2069999
ALMAZ LT LUX 1.5,Wuling,2019,50.387,Jakarta Timur,Automatic,odd plate,0,1,1,0,0,0,0,0,0,0,0,202000000,4120000
LIVINA VL 1.5,Nissan,2019,64.235,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,197000000,4010000
CALYA G 1.2,Toyota,2021,44.473,Bandung,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,138000000,2810000
BRIO SATYA E 1.2,Honda,2018,24.577,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,135000000,2750000
TERIOS R 1.5,Daihatsu,2019,42.32,Bekasi,Manual,even plate,0,0,1,0,0,1,0,0,0,0,0,193000000,3930000
AVANZA G 1.3,Toyota,2015,81.158,Surabaya,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,127000000,2590000
HR-V S 1.5,Honda,2018,64.753,Bogor,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,208000000,4240000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,72.887,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,216000000,4400000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,77.425,Bandung,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,204000000,4160000
AYLA X 1.0,Daihatsu,2016,63.175,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,89000000,1810000
AGYA G TRD 1.2,Toyota,2020,43.689,Depok,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,123000000,2510000
AYLA X 1.2,Daihatsu,2019,85.583,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,107000000,2180000
CALYA G 1.2,Toyota,2020,54.512,Bekasi,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,133000000,2710000
HR-V E 1.5,Honda,2019,35.177,Jakarta Timur,Automatic,odd plate,0,0,0,1,0,0,1,0,0,0,0,248000000,5050000
OUTLANDER SPORT PX 2.0,Mitsubishi,2018,57.23,Jakarta Timur,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,228000000,4650000
OUTLANDER SPORT GLS 2.0,Mitsubishi,2014,133.127,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,157000000,3200000
BRIO SATYA E 1.2,Honda,2019,34.815,Bandung,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,142000000,2890000
AVANZA G 1.3,Toyota,2016,98.478,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,143000000,2910000
OUTLANDER SPORT PX 2.0,Mitsubishi,2016,91.926,Bogor,Automatic,odd plate,0,1,1,0,0,0,0,0,0,0,0,195000000,3970000
HR-V SE 1.5,Honda,2018,62.209,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,254000000,5180000
ALMAZ S+T 1.5,Wuling,2019,76.95,Bandung,Automatic,even plate,1,0,0,1,0,0,0,0,0,0,0,199000000,4050000
IGNIS GL 1.2,Suzuki,2018,43.945,Bandung,Manual,odd plate,1,0,0,0,0,0,0,0,0,0,0,111500000,2270000
ALMAZ S+T 1.5,Wuling,2019,27.804,Bandung,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,203000000,4139999
AYLA R 1.2,Daihatsu,2018,85.184,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
TERIOS R 1.5,Daihatsu,2019,40.717,Bogor,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,193000000,3930000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,63.13,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,213000000,4340000
CR-V TURBO 1.5,Honda,2017,64.558,Jakarta Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,335000000,6830000
HR-V SE 1.5,Honda,2018,43.74,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,255000000,5200000
KIJANG INNOVA REBORN G 2.0,Toyota,2017,51.254,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,1,0,0,0,242000000,4930000
MOBILIO RS 1.5,Honda,2016,84.06,Bogor,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,155000000,3160000
KIJANG INNOVA V 2.0,Toyota,2014,87.616,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,193000000,3930000
AGYA G TRD 1.2,Toyota,2019,53.576,Bekasi,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
KIJANG INNOVA G 2.0,Toyota,2016,74.73,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,233000000,4750000
IGNIS GL 1.2,Suzuki,2017,79.289,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,110000000,2240000
AGYA GR SPORT 1.2,Toyota,2022,5.751,Bogor,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,143000000,2910000
AYLA R 1.2,Daihatsu,2020,15.552,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,123000000,2510000
MOBILIO E 1.5,Honda,2014,84.575,Tangerang Selatan,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,127000000,2590000
AYLA R 1.2,Daihatsu,2018,8.691,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,106000000,2160000
TERIOS X DLX 1.5,Daihatsu,2021,29.897,Depok,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,207000000,4220000
BRIO SATYA E 1.2,Honda,2020,15.855,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,147000000,3000000
HR-V SE 1.5,Honda,2018,83.286,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,257000000,5240000
BRIO SATYA E 1.2,Honda,2018,36.455,Jakarta Barat,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,139000000,2830000
BRIO RS 1.2,Honda,2020,46.441,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,180000000,3670000
FORTUNER VRZ 2.4,Toyota,2016,94.919,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,365000000,7440000
CX-5 ELITE 2.5,Mazda,2019,45.271,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,426000000,8680000
GRAND LIVINA XV 1.5,Nissan,2018,98.416,Jakarta Utara,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,148000000,3020000
ERTIGA GL 1.5,Suzuki,2019,49.988,Tangerang Selatan,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,163000000,3320000
AGYA G 1.0,Toyota,2017,78.175,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,99000000,2020000
AGYA G TRD 1.2,Toyota,2019,56.303,Jakarta Utara,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,128000000,2610000
IGNIS GX 1.2,Suzuki,2021,27.044,Bekasi,Manual,odd plate,0,0,1,0,0,0,1,0,0,0,0,148000000,3020000
HR-V S 1.5,Honda,2019,60.978,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,231000000,4710000
CORTEZ C T LUX 1.5,Wuling,2019,55.534,Surabaya,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,168000000,3420000
ALMAZ RS LT LUX + SC CVT 1.5,Wuling,2021,38.223,Tangerang Selatan,Automatic,odd plate,0,1,0,0,0,0,0,0,1,0,0,273000000,5560000
CONFERO S 1.5,Wuling,2019,32.63,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,104000000,2120000
AYLA X 1.0,Daihatsu,2019,73.528,Bekasi,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000
ALMAZ L TURBO 1.5,Wuling,2019,43.439,Bekasi,Automatic,odd plate,0,0,1,0,0,0,0,0,1,0,0,204000000,4160000
AYLA R 1.2,Daihatsu,2019,25.4,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
KIJANG INNOVA REBORN VENTURER GASOLINE 2.0,Toyota,2017,89.898,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,316000000,6440000
AGYA G 1.0,Toyota,2014,95.007,Bandung,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,87000000,1770000
BALENO HATCHBACK 1.4,Suzuki,2019,72.458,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,176000000,3590000
BALENO HATCHBACK 1.4,Suzuki,2019,41.091,Bogor,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,160000000,3260000
AYLA R DLX 1.2,Daihatsu,2018,21.88,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,114000000,2320000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,66.471,Bogor,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,209000000,4260000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,57.815,Jakarta Barat,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
AYLA X 1.0,Daihatsu,2018,28.113,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000
AYLA R 1.2,Daihatsu,2020,54.801,Tangerang Selatan,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,136000000,2770000
ALMAZ LT LUX 1.5,Wuling,2019,41.998,Jakarta Barat,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,203000000,4139999
TERIOS X 1.5,Daihatsu,2015,115.866,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,148000000,3020000
ALMAZ LT LUX + SC CVT 1.5,Wuling,2019,64.335,Bogor,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,214000000,4360000
AVANZA G 1.5,Toyota,2022,7.835,Malang,Manual,even plate,0,0,1,0,0,1,0,0,0,0,0,219000000,4460000
BRIO SATYA E 1.2,Honda,2019,42.586,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,142000000,2890000
CITY RS HATCHBACK 1.5,Honda,2021,18.936,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,261000000,5320000
HR-V E 1.5,Honda,2015,122.09,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,198000000,4030000
AYLA X ELEGANT 1.0,Daihatsu,2017,34.014,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,96000000,1960000
KIJANG INNOVA G 2.0,Toyota,2022,25.226,Jakarta Utara,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,360000000,7330000
AYLA R DLX 1.2,Daihatsu,2018,6.011,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,116000000,2360000
AVANZA E 1.3,Toyota,2017,70.052,Surabaya,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,135000000,2750000
RUSH S TRD SPORTIVO 1.5,Toyota,2020,53.096,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,224000000,4560000
MOBILIO E 1.5,Honda,2016,66.129,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,136000000,2770000
XENIA R STD 1.3,Daihatsu,2019,34.359,Surabaya,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,160000000,3260000
CORTEZ S T LUX 1.5,Wuling,2021,42.302,Tangerang Selatan,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,180000000,3670000
CORTEZ L T LUX 1.5,Wuling,2021,32.32,Jakarta Utara,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,206000000,4200000
ALMAZ LT LUX 1.5,Wuling,2019,55.346,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,0,1,0,0,203000000,4139999
HR-V E 1.5,Honda,2018,85.936,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,232000000,4730000
FORTUNER VRZ 2.4,Toyota,2016,112.148,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,365000000,7440000
PAJERO SPORT DAKAR 4X2 2.4,Mitsubishi,2016,95.178,Jakarta Timur,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,390000000,7950000
CITY RS HATCHBACK 1.5,Honda,2021,25.16,Bogor,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,1,246000000,5010000
XPANDER ULTIMATE 1.5,Mitsubishi,2017,53.266,Bekasi,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,201000000,4099999
XL7 ALPHA 1.5,Suzuki,2020,51.694,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
AYLA X 1.0,Daihatsu,2020,56.96,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000
BRIO SATYA E 1.2,Honda,2019,48.434,Bekasi,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000
MOBILIO E 1.5,Honda,2019,52.561,Bandung,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,172000000,3500000
YARIS G 1.5,Toyota,2019,65.003,Jakarta Barat,Automatic,even plate,0,0,0,0,0,1,0,1,0,0,0,191000000,3890000
RUSH S TRD SPORTIVO 1.5,Toyota,2019,74.934,Bekasi,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,212000000,4320000
MOBILIO E 1.5,Honda,2016,82.35,Bogor,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,145000000,2950000
RUSH S 1.5,Toyota,2018,86.251,Bekasi,Manual,odd plate,0,0,1,0,0,1,0,0,0,0,0,201000000,4099999
HR-V E 1.5,Honda,2018,41.32,Jakarta Utara,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,232000000,4730000
XENIA X 1.3,Daihatsu,2020,36.205,Bandung,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,163000000,3320000
RUSH S GR SPORT 1.5,Toyota,2021,58.598,Jakarta Selatan,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,239000000,4870000
CR-V 2.0,Honda,2017,104.079,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,248000000,5050000
BRIO SATYA E 1.2,Honda,2019,81.726,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,154000000,3140000
HR-V SE 1.5,Honda,2019,95.389,Bandung,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,266000000,5420000
AYLA R 1.2,Daihatsu,2019,57.138,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,115000000,2340000
CR-V TURBO 1.5,Honda,2017,117.511,Tangerang Selatan,Automatic,even plate,0,0,1,0,1,0,0,0,0,0,0,336000000,6850000
YARIS S TRD 1.5,Toyota,2019,30.898,Depok,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,218000000,4440000
ROCKY R 1.0,Daihatsu,2021,21.304,Bogor,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,216000000,4400000
ERTIGA GL 1.4,Suzuki,2016,132.27,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,129000000,2630000
KIJANG INNOVA REBORN V 2.0,Toyota,2020,67.327,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,336000000,6850000
BRIO SATYA E 1.2,Honda,2018,55.24,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,142000000,2890000
AYLA R 1.2,Daihatsu,2019,17.916,Jakarta Timur,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
RUSH S TRD SPORTIVO 1.5,Toyota,2020,69.785,Bogor,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,232000000,4730000
YARIS S TRD 1.5,Toyota,2021,39.191,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,240000000,4890000
ALMAZ LT LUX CVT 1.5,Wuling,2021,9.775,Tangerang Selatan,Automatic,odd plate,0,1,0,0,0,0,0,0,0,0,0,241000000,4910000
AYLA R DLX 1.2,Daihatsu,2019,33.635,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,115000000,2340000
AGYA G 1.0,Toyota,2016,76.931,Jakarta Timur,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,95000000,1940000
AYLA X 1.0,Daihatsu,2017,93.445,Jakarta Pusat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,93000000,1890000
AYLA X 1.0,Daihatsu,2018,86.462,Bekasi,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,98000000,2000000
CALYA G 1.2,Toyota,2019,40.358,Bandung,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,47.81,Depok,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,207000000,4220000
CORTEZ T LUX 1.5,Wuling,2019,72.65,Jakarta Timur,Automatic,odd plate,0,1,0,1,0,0,0,0,0,0,0,178000000,3630000
XPANDER EXCEED 1.5,Mitsubishi,2019,34.947,Tangerang Selatan,Manual,even plate,1,0,1,0,0,0,0,0,0,0,0,198000000,4030000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.742,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,211000000,4300000
IGNIS GL 1.2,Suzuki,2019,26.233,Jakarta Timur,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,119000000,2420000
AGYA G TRD 1.2,Toyota,2018,55.01,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,126000000,2570000
BALENO HATCHBACK 1.4,Suzuki,2017,24.032,Jakarta Selatan,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,152000000,3100000
AGYA G TRD 1.0,Toyota,2017,10.656,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,105000000,2140000
