car name,brand,year,mileage (km),location,transmission,plate type,rear camera,sun roof,auto retract mirror,electric parking brake,map navigator,vehicle stability control,keyless push start,sports mode,360 camera view,power sliding door,auto cruise control,price (Rp),instalment (Rp|Monthly)
XENIA R SPORTY 1.3,Daihatsu,2018,70.926,Tangerang Selatan,Automatic,odd plate,1,0,0,0,1,0,0,0,0,0,0,156000000,3180000
AVANZA G 1.3,Toyota,2019,78.434,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,179000000,3650000
BRIO SATYA E 1.2,Honda,2019,79.325,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000
CONFERO S 1.5,Wuling,2018,91.501,Jakarta Timur,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,105000000,2140000
SIENTA G 1.5,Toyota,2019,35.48,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,1,0,1,0,187000000,3810000
BRIO SATYA E 1.2,Honda,2018,81.964,Jakarta Timur,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,141000000,2870000
BRIO SATYA E 1.2,Honda,2019,34.001,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,158000000,3220000
BR-V E 1.5,Honda,2019,21.707,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,203000000,4139999
MOBILIO E PRESTIGE 1.5,Honda,2014,96.773,Tangerang Selatan,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,138000000,2810000
SIENTA G 1.5,Toyota,2018,94.182,Depok,Automatic,even plate,1,0,0,0,0,0,0,0,0,1,0,168000000,3420000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.215,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,212000000,4320000
AYLA R 1.2,Daihatsu,2018,74.372,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
MARCH 1.5,Nissan,2014,74.562,Bogor,Automatic,even plate,0,0,0,0,0,1,1,0,0,0,0,126000000,2570000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,30.977,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,212000000,4320000
MARCH 1.2,Nissan,2017,19.223,Bogor,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
FORTUNER VRZ GR SPORT 2.8,Toyota,2022,15.713,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,542000000,11040000
KIJANG INNOVA REBORN V 2.0,Toyota,2019,65.076,Jakarta Pusat,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,315000000,6420000
XPANDER EXCEED 1.5,Mitsubishi,2019,56.425,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,205000000,4179999
AVANZA G 1.3,Toyota,2019,58.385,Bekasi,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,177000000,3610000
KIJANG INNOVA G 2.0,Toyota,2021,32.582,Depok,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,319000000,6500000
MOBILIO E 1.5,Honda,2014,91.739,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,132000000,2690000
S-PRESSO 1.0,Suzuki,2023,245.0,Bogor,Automatic,odd plate,0,0,0,0,0,1,0,0,0,0,0,145000000,2950000
KIJANG INNOVA G 2.0,Toyota,2014,139.609,Jakarta Timur,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,180000000,3670000
IGNIS GX 1.2,Suzuki,2017,113.568,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,129000000,2630000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,71.11,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,1,222000000,4520000
TERIOS X DLX 1.5,Daihatsu,2020,38.952,Jakarta Timur,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,204000000,4160000
AGYA G TRD 1.2,Toyota,2019,34.243,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,135000000,2750000
BRIO SATYA E 1.2,Honda,2018,40.661,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,146000000,2970000
XPANDER SPORT 1.5,Mitsubishi,2018,89.474,Bekasi,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,203000000,4139999
XPANDER ULTIMATE 1.5,Mitsubishi,2018,85.438,Bekasi,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,214000000,4360000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,65.729,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,215000000,4380000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,66.213,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,224000000,4560000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,76.021,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,223000000,4540000
KIJANG INNOVA Q 2.0,Toyota,2016,91.5,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,285000000,5810000
BALENO HATCHBACK 1.4,Suzuki,2017,91.044,Bekasi,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,161000000,3280000
KIJANG INNOVA REBORN V 2.0,Toyota,2017,97.991,Tangerang Selatan,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,277000000,5640000
BRIO RS 1.2,Honda,2019,77.208,Bogor,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,180000000,3670000
SIENTA V 1.5,Toyota,2019,43.52,Bekasi,Automatic,odd plate,0,0,1,0,0,0,0,0,0,1,0,198000000,4030000
XPANDER EXCEED 1.5,Mitsubishi,2019,64.707,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,206000000,4200000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.408,Bogor,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,211000000,4300000
AGYA G TRD 1.2,Toyota,2018,44.496,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,132000000,2690000
SERENA HIGHWAY STAR 2.0,Nissan,2019,31.62,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,326000000,6640000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,77.776,Bogor,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,213000000,4340000
XENIA R DLX 1.3,Daihatsu,2014,48.788,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
MARCH 1.2,Nissan,2013,135.982,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,96000000,1960000
MOBILIO E 1.5,Honda,2015,112.025,Jakarta Barat,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,141000000,2870000
FORTUNER VRZ 4X2 2.4,Toyota,2017,95.495,Tangerang Selatan,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,380000000,7740000
BRIO RS 1.2,Honda,2019,64.136,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,180000000,3670000
BRIO RS 1.2,Honda,2020,11.32,Bogor,Automatic,even plate,1,0,0,0,0,0,0,0,0,0,0,188000000,3830000
YARIS S TRD 1.5,Toyota,2018,32.892,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,211000000,4300000
TERIOS ADVENTURE R 1.5,Daihatsu,2015,110.66,Bogor,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,154000000,3140000
AVANZA VELOZ 1.3,Toyota,2018,62.536,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,170000000,3460000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,66.337,Bogor,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,213000000,4340000
BRIO SATYA E 1.2,Honda,2020,28.648,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,166000000,3380000
PAJERO SPORT DAKAR 4X2 2.4,Mitsubishi,2018,60.88,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,429000000,8740000
KIJANG INNOVA Q 2.0,Toyota,2018,64.583,Bekasi,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,317000000,6460000
TERIOS R DLX 1.5,Daihatsu,2020,68.981,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,1,0,0,217000000,4420000
BRIO RS 1.2,Honda,2018,41.984,Bogor,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,152000000,3100000
SPARK PREMIER 1.4,Chevrolet,2019,16.685,Bekasi,Automatic,even plate,0,0,0,0,0,1,0,0,0,0,0,139000000,2830000
LIVINA VL 1.5,Nissan,2019,30.482,Bekasi,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,201000000,4099999
CARRY PICK UP 1.5,Suzuki,2021,1.699,Depok,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,102000000,2080000
BRIO SATYA E 1.2,Honda,2018,69.603,Bekasi,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,155000000,3160000
BRIO SATYA E 1.2,Honda,2018,43.996,Jakarta Selatan,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,144000000,2930000
XPANDER ULTIMATE 1.5,Mitsubishi,2017,41.79,Depok,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,211000000,4300000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,84.753,Bekasi,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,213000000,4340000
AGYA G TRD SPORTIVO 1.2,Toyota,2021,40.04,Depok,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,148000000,3020000
AVANZA G 1.3,Toyota,2017,88.066,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,152000000,3100000
AVANZA E 1.3,Toyota,2020,52.8,Jakarta Barat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,172000000,3500000
KIJANG INNOVA G 2.0,Toyota,2016,119.413,Bekasi,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,242000000,4930000
FORTUNER VRZ 4X2 2.4,Toyota,2017,51.475,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,390000000,7950000
KIJANG INNOVA REBORN G 2.0,Toyota,2017,46.01,Jakarta Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,261000000,5320000
BRIO SATYA E 1.2,Honda,2016,15.393,Bogor,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,131000000,2670000
BRIO E 1.2,Honda,2014,30.466,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,121000000,2470000
BRIO SATYA E 1.2,Honda,2020,11.054,Bandung,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,164000000,3340000
CX-5 HIGH 2.5,Mazda,2014,81.916,Jakarta Utara,Automatic,even plate,1,1,0,0,0,0,0,0,0,0,0,200000000,4080000
ERTIGA SPORT GT 1.5,Suzuki,2019,56.76,Bekasi,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,201000000,4099999
BRIO SATYA E 1.2,Honda,2022,3.574,Bogor,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,172000000,3500000
RAIZE GR 1.0,Toyota,2021,19.809,Depok,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,223000000,4540000
IGNIS GL 1.2,Suzuki,2018,60.258,Depok,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,130000000,2650000
2 R SKYACTIV 1.5,Mazda,2016,72.706,Bekasi,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,190000000,3870000
KIJANG INNOVA G 2.0,Toyota,2018,71.225,Bogor,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,263000000,5360000
BR-V PRESTIGE 1.5,Honda,2019,67.177,Bandung,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,213000000,4340000
BRIO SATYA E 1.2,Honda,2019,18.602,Depok,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,160000000,3260000
SIGRA R STD 1.2,Daihatsu,2020,11.448,Bogor,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,129000000,2630000
BRIO SATYA E 1.2,Honda,2019,56.645,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,159000000,3240000
ECOSPORT TITANIUM 1.5,Ford,2014,123.661,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,121000000,2470000
XPANDER ULTIMATE 1.5,Mitsubishi,2017,87.66,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,209000000,4260000
GRAND LIVINA HIGHWAY STAR 1.5,Nissan,2015,63.625,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,132000000,2690000
SERENA HIGHWAY STAR 2.0,Nissan,2016,108.956,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,224000000,4560000
ROCKY X 1.2,Daihatsu,2022,19.031,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,200000000,4080000
SIRION 1.3,Daihatsu,2021,13.371,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,177000000,3610000
TERIOS R 1.5,Daihatsu,2019,66.848,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,209000000,4260000
GO PANCA T LIVE 1.2,Datsun,2019,40.119,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,105000000,2140000
MOBILIO E PRESTIGE 1.5,Honda,2015,88.166,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,144000000,2930000
BRIO RS 1.2,Honda,2016,65.321,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,141000000,2870000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,109.127,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,209000000,4260000
XPANDER CROSS 1.5,Mitsubishi,2019,40.631,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,235000000,4790000
GRAND LIVINA HIGHWAY STAR AUTECH 1.5,Nissan,2014,107.143,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,137000000,2790000
GRAND LIVINA X-GEAR 1.5,Nissan,2016,116.892,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,135000000,2750000
GRAND LIVINA HIGHWAY STAR AUTECH 1.5,Nissan,2017,117.692,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,148000000,3020000
GRAND LIVINA HIGHWAY STAR AUTECH 1.5,Nissan,2017,72.181,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,156000000,3180000
CARRY PICK UP 1.5,Suzuki,2020,12.639,Unkown,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,109000000,2220000
CX-5 GT 2.5,Mazda,2015,133.948,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,258000000,5260000
PAJERO SPORT DAKAR ULTIMATE 4X2 2.4,Mitsubishi,2019,43.295,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,443000000,9030000
ERTIGA GL 1.4,Suzuki,2017,56.5,Unkown,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,141000000,2870000
BRIO SATYA E 1.2,Honda,2019,38.479,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,161000000,3280000
BRIO SATYA E 1.2,Honda,2019,44.459,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,160000000,3260000
BRIO SATYA E 1.2,Honda,2019,68.667,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,159000000,3240000
BRIO RS 1.2,Honda,2020,39.029,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,185000000,3770000
BR-V E 1.5,Honda,2017,102.45,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,175000000,3570000
XPANDER EXCEED 1.5,Mitsubishi,2018,39.319,Unkown,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,197000000,4010000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,44.905,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,212000000,4320000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,46.354,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,212000000,4320000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,57.312,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,212000000,4320000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,47.16,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,212000000,4320000
AVANZA G 1.3,Toyota,2014,99.455,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
AVANZA G 1.3,Toyota,2018,48.183,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,161000000,3280000
AVANZA G 1.3,Toyota,2019,58.62,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,181000000,3690000
AVANZA G 1.3,Toyota,2019,38.337,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,182000000,3710000
KIJANG INNOVA V 2.0,Toyota,2016,104.396,Unkown,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,256000000,5220000
CALYA G 1.2,Toyota,2018,87.82,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
KIJANG INNOVA G 2.0,Toyota,2013,135.311,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,171000000,3480000
KIJANG INNOVA REBORN G 2.4,Toyota,2019,28.368,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,339000000,6910000
RAIZE TURBO G 1.0,Toyota,2021,38.998,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,210000000,4280000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,78.657,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,212000000,4320000
SIENTA V 1.5,Toyota,2016,84.583,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,174000000,3550000
SIENTA V 1.5,Toyota,2018,104.099,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,186000000,3790000
YARIS S TRD 1.5,Toyota,2019,58.435,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,221000000,4500000
XPANDER SPORT 1.5,Mitsubishi,2017,41.42,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,199000000,4050000
CONFERO S 1.5,Wuling,2019,50.614,Unkown,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,109000000,2220000
CALYA E 1.2,Toyota,2019,77.701,Unkown,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,120000000,2440000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,60.933,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,210000000,4280000
ERTIGA GX 1.5,Suzuki,2019,58.082,Unkown,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,178000000,3630000
KIJANG INNOVA REBORN G 2.0,Toyota,2019,86.381,Unkown,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,281000000,5730000
GO+ PANCA T 1.2,Datsun,2016,24.909,Unkown,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,78000000,1590000
2 GT 1.5,Mazda,2016,82.938,Unkown,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,187000000,3810000
JAZZ RS 1.5,Honda,2017,83.487,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,1,210000000,4280000
LIVINA VL 1.5,Nissan,2019,71.142,Jakarta Timur,Automatic,even plate,1,0,0,0,0,0,1,0,0,0,0,179000000,3650000
YARIS S TRD 1.5,Toyota,2018,78.114,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,202000000,4120000
BRIO SATYA E 1.2,Honda,2020,51.347,Bogor,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,151000000,3080000
HR-V E 1.5,Honda,2016,93.048,Jakarta Selatan,Automatic,odd plate,0,0,0,1,0,0,0,0,0,0,0,195000000,3970000
TERIOS R 1.5,Daihatsu,2018,93.935,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,1,1,0,0,0,0,187000000,3810000
AVANZA G 1.3,Toyota,2021,40.655,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,174000000,3550000
KIJANG INNOVA REBORN G 2.0,Toyota,2017,63.309,Jakarta Pusat,Manual,even plate,0,0,0,0,0,0,0,1,0,0,0,236000000,4810000
LIVINA VL 1.5,Nissan,2019,51.618,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,206000000,4200000
BRIO RS 1.2,Honda,2018,80.163,Tangerang Selatan,Manual,even plate,0,0,1,0,0,0,0,0,0,0,0,134000000,2730000
MOBILIO RS 1.5,Honda,2018,36.06,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,173000000,3520000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,60.929,Jakarta Timur,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,198000000,4030000
HR-V SE 1.5,Honda,2019,59.647,Jakarta Timur,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,258000000,5260000
TERIOS R 1.5,Daihatsu,2019,53.125,Bekasi,Manual,odd plate,1,0,1,0,0,0,0,0,0,0,0,195000000,3970000
BRIO SATYA E 1.2,Honda,2018,71.172,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,136000000,2770000
