car name,brand,year,mileage (km),location,transmission,plate type,rear camera,sun roof,auto retract mirror,electric parking brake,map navigator,vehicle stability control,keyless push start,sports mode,360 camera view,power sliding door,auto cruise control,price (Rp),instalment (Rp|Monthly)
ERTIGA GX 1.4,Suzuki,2014,121.801,Surabaya,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,129000000,2630000
MOBILIO E 1.5,Honda,2016,82.137,Bekasi,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,144000000,2930000
AGYA G TRD 1.2,Toyota,2019,98.857,Bekasi,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,128000000,2610000
CARRY PICK UP 1.5,Suzuki,2019,17.67,Bandung,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,92000000,1870000
RUSH S 1.5,Toyota,2014,74.334,Jakarta Utara,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,150000000,3060000
AYLA R 1.2,Daihatsu,2019,32.662,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,116000000,2360000
AGYA G TRD 1.2,Toyota,2019,16.097,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
CALYA G 1.2,Toyota,2021,18.15,Bandung,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,142000000,2890000
HR-V E 1.5,Honda,2021,38.935,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,1,282000000,5750000
KIJANG INNOVA V 2.0,Toyota,2021,10.962,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,370000000,7540000
FORTUNER G TRD 2.5,Toyota,2014,89.433,Jakarta Pusat,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,282000000,5750000
HR-V S 1.5,Honda,2017,70.953,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,197000000,4010000
CALYA G 1.2,Toyota,2019,71.766,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,126000000,2570000
SX4 S-CROSS 1.5,Suzuki,2019,35.009,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,192000000,3910000
KARIMUN GS 1.0,Suzuki,2017,93.534,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,92000000,1870000
ERTIGA GX 1.4,Suzuki,2018,85.331,Malang,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,160000000,3260000
CALYA G 1.2,Toyota,2016,84.104,Tangerang Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,108000000,2200000
TERIOS TX 1.5,Daihatsu,2014,101.93,Jakarta Timur,Manual,even plate,1,0,1,0,0,0,0,0,0,0,0,141000000,2870000
SIGRA X 1.2,Daihatsu,2020,38.327,Jakarta Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,131000000,2670000
ALMAZ LT LUX 1.5,Wuling,2019,53.501,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,1,0,0,203000000,4139999
XENIA R 1.3,Daihatsu,2014,94.869,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,116000000,2360000
AYLA R 1.2,Daihatsu,2018,60.702,Depok,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,111000000,2260000
CITY RS HATCHBACK 1.5,Honda,2021,41.113,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,262000000,5340000
BR-V E 1.5,Honda,2019,74.754,Bogor,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,194000000,3950000
CALYA G 1.2,Toyota,2017,67.611,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,113000000,2300000
ERTIGA SPORT GT 1.5,Suzuki,2019,96.327,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,192000000,3910000
IGNIS GL 1.2,Suzuki,2018,30.115,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,126000000,2570000
CALYA G 1.2,Toyota,2016,74.535,Tangerang Selatan,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,106000000,2160000
2 GT SKYACTIV 1.5,Mazda,2018,45.975,Depok,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,1,209000000,4260000
AVANZA VELOZ 1.5,Toyota,2020,28.514,Bandung,Manual,odd plate,0,0,1,0,0,0,1,0,0,0,0,197000000,4010000
AVANZA VELOZ 1.5,Toyota,2021,61.458,Depok,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,222000000,4520000
BRIO SATYA E 1.2,Honda,2021,49.424,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,164000000,3340000
IGNIS GX 1.2,Suzuki,2019,64.346,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,141000000,2870000
HR-V E 1.5,Honda,2017,61.785,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,219000000,4460000
MOBILIO S 1.5,Honda,2020,50.241,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,164000000,3340000
CALYA G 1.2,Toyota,2019,54.702,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
YARIS S TRD 1.5,Toyota,2018,68.648,Jakarta Selatan,Manual,even plate,0,0,1,0,0,1,0,0,0,0,0,183000000,3730000
XPANDER ULTIMATE 1.5,Mitsubishi,2017,59.729,Jakarta Barat,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,207000000,4220000
CIVIC FB2 1.8,Honda,2015,57.589,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,199000000,4050000
RAIZE GR TWO TONE 1.0,Toyota,2021,15.274,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,224000000,4560000
CALYA G 1.2,Toyota,2016,103.238,Malang,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,113000000,2300000
BRIO SATYA E 1.2,Honda,2018,69.956,Bogor,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,128000000,2610000
MOBILIO E 1.5,Honda,2018,51.833,Jakarta Utara,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,164000000,3340000
HR-V E 1.5,Honda,2019,39.444,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,265000000,5400000
XPANDER SPORT 1.5,Mitsubishi,2019,50.068,Bekasi,Manual,even plate,0,0,1,0,0,1,0,0,0,0,0,200000000,4080000
BRIO SATYA E 1.2,Honda,2019,40.564,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,154000000,3140000
RUSH S TRD SPORTIVO 1.5,Toyota,2020,9.823,Jakarta Barat,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,234000000,4770000
ERTIGA DREZA 1.4,Suzuki,2017,28.515,Jakarta Barat,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,151000000,3080000
AGYA G TRD 1.2,Toyota,2020,21.982,Surabaya,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,130000000,2650000
RUSH S GR SPORT 1.5,Toyota,2021,34.441,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,242000000,4930000
XL7 ZETA GL 1.5,Suzuki,2020,37.694,Tangerang Selatan,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,188000000,3830000
XL7 BETA 1.5,Suzuki,2021,55.142,Bogor,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,208000000,4240000
AGYA G 1.2,Toyota,2019,68.632,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,128000000,2610000
BRIO SATYA E 1.2,Honda,2018,50.958,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,126000000,2570000
BRIO SATYA E 1.2,Honda,2020,55.045,Depok,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,160000000,3260000
X-TRAIL URBAN SELECTION 2.5,Nissan,2014,79.564,Depok,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,173000000,3520000
CALYA G 1.2,Toyota,2022,4.994,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,151000000,3080000
AYLA X 1.0,Daihatsu,2018,64.067,Bandung,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,99000000,2020000
CALYA G 1.2,Toyota,2020,46.55,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,137000000,2790000
CALYA G 1.2,Toyota,2020,36.219,Depok,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,142000000,2890000
BRIO RS 1.2,Honda,2019,48.518,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,178000000,3630000
HR-V E 1.5,Honda,2017,73.73,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,219000000,4460000
JUKE 1.5,Nissan,2014,107.104,Bekasi,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,146000000,2970000
AGYA G TRD 1.2,Toyota,2018,45.947,Jakarta Timur,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,127000000,2590000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,34.555,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,214000000,4360000
BRIO SATYA E 1.2,Honda,2019,16.469,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,141000000,2870000
CALYA G 1.2,Toyota,2016,65.073,Bekasi,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,108000000,2200000
AYLA X 1.0,Daihatsu,2014,100.418,Tangerang Selatan,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,84000000,1710000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,80.976,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,213000000,4340000
ROCKY X 1.2,Daihatsu,2021,40.066,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,191000000,3890000
MOBILIO S 1.5,Honda,2018,34.932,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,145000000,2950000
AVANZA VELOZ 1.5,Toyota,2017,93.58,Bandung,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,164000000,3340000
IGNIS GX 1.2,Suzuki,2019,54.231,Tangerang Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,134000000,2730000
AVANZA E 1.3,Toyota,2018,128.262,Depok,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,130000000,2650000
SIRION M602RS 1.3,Daihatsu,2017,86.506,Jakarta Barat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
AYLA X 1.0,Daihatsu,2018,72.413,Bogor,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,91000000,1850000
SIRION M602RS 1.3,Daihatsu,2012,87.631,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,88000000,1790000
MOBILIO E 1.5,Honda,2017,63.267,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,154000000,3140000
HR-V E 1.5,Honda,2019,58.95,Jakarta Timur,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,264000000,5380000
KIJANG INNOVA REBORN G 2.4,Toyota,2019,57.91,Bogor,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,340000000,6930000
CALYA G 1.2,Toyota,2017,92.204,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,120000000,2440000
BRIO SATYA E 1.2,Honda,2019,46.521,Tangerang Selatan,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000
XENIA R STD 1.3,Daihatsu,2019,33.937,Jakarta Barat,Manual,odd plate,1,0,1,0,0,0,0,0,0,0,0,168000000,3420000
BR-V E 1.5,Honda,2018,66.961,Bogor,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,184000000,3750000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,28.437,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,222000000,4520000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,54.26,Bekasi,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,213000000,4340000
FORTUNER G 2.5,Toyota,2014,95.458,Depok,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,274000000,5580000
MARCH L 1.2,Nissan,2016,89.734,Bogor,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,112000000,2280000
SX4 S-CROSS 1.5,Suzuki,2018,93.404,Tangerang Selatan,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,184000000,3750000
YARIS S TRD 1.5,Toyota,2021,14.736,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,244000000,4970000
SIENTA Q 1.5,Toyota,2017,58.365,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,0,0,0,1,0,187000000,3810000
CALYA G 1.2,Toyota,2019,53.807,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,121000000,2470000
KARIMUN GL 1.0,Suzuki,2015,67.265,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,86000000,1750000
ROCKY R 1.0,Daihatsu,2021,37.472,Bandung,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,220000000,4480000
CROSS 1.2,Datsun,2018,48.865,Bogor,Automatic,odd plate,0,0,0,0,0,1,0,0,0,0,0,112000000,2280000
BRIO SATYA S 1.2,Honda,2016,28.625,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,112000000,2280000
GRAND LIVINA SV 1.5,Nissan,2013,109.026,Bogor,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,95000000,1940000
BR-V PRESTIGE 1.5,Honda,2020,43.749,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,214000000,4360000
2 GT SKYACTIV 1.5,Mazda,2015,66.182,Jakarta Barat,Automatic,even plate,1,0,0,0,1,0,0,0,0,0,0,181000000,3690000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,63.203,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
ALMAZ LT LUX 1.5,Wuling,2019,49.088,Bekasi,Automatic,odd plate,0,0,0,1,0,0,0,0,1,0,0,204000000,4160000
X-TRAIL 2.5,Nissan,2015,67.756,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,209000000,4260000
COLT L300 PICK UP 2.5,Mitsubishi,2022,1.065,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,177000000,3610000
SX4 S-CROSS 1.5,Suzuki,2016,76.606,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,160000000,3260000
BRIO SATYA E 1.2,Honda,2017,64.556,Bekasi,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,132000000,2690000
PAJERO SPORT DAKAR 4X2 2.4,Mitsubishi,2016,28.906,Tangerang Selatan,Automatic,even plate,0,1,0,1,0,0,0,0,0,0,0,404000000,8230000
FREED E 1.5,Honda,2010,170.021,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,1,0,129000000,2630000
SX4 S-CROSS 1.5,Suzuki,2022,10.206,Tangerang Selatan,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,241000000,4910000
AVANZA G 1.3,Toyota,2018,24.873,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,160000000,3260000
CX-5 ELITE 2.5,Mazda,2019,29.44,Bandung,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,433000000,8820000
SIENTA G 1.5,Toyota,2017,70.529,Depok,Automatic,even plate,1,0,0,0,0,0,0,0,0,1,0,163000000,3320000
SIGRA M 1.0,Daihatsu,2019,18.826,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,109000000,2220000
SIGRA R 1.2,Daihatsu,2022,8.817,Jakarta Pusat,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,136000000,2770000
BRIO SATYA E 1.2,Honda,2016,97.829,Jakarta Pusat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,118000000,2400000
BRIO SATYA E 1.2,Honda,2018,61.043,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,142000000,2890000
2 R 1.5,Mazda,2019,37.929,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,220000000,4480000
AGYA G TRD SPORTIVO 1.2,Toyota,2021,39.599,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,147000000,3000000
GRAND LIVINA HIGHWAY STAR 1.5,Nissan,2015,60.48,Bogor,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,131000000,2670000
X-TRAIL 2.0,Nissan,2016,62.427,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,199000000,4050000
CR-V TURBO PRESTIGE 1.5,Honda,2018,84.641,Jakarta Selatan,Automatic,odd plate,0,1,0,0,0,0,0,0,0,0,0,382000000,7780000
AVANZA G 1.3,Toyota,2014,104.117,Bekasi,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
3 20I (CKD) 2.0,BMW,2019,47.554,Jakarta Selatan,Automatic,even plate,0,0,0,0,1,0,0,1,0,0,0,446000000,9090000
MARCH 1.5,Nissan,2015,37.414,Jakarta Utara,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,113000000,2300000
CARRY PICK UP 1.5,Suzuki,2021,12.191,Bekasi,Manual,odd plate,1,0,0,0,0,0,0,0,0,0,0,118000000,2400000
AGYA G 1.0,Toyota,2015,57.783,Bandung,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000
IGNIS GX 1.2,Suzuki,2019,20.613,Jakarta Utara,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,145000000,2950000
SIGRA R STD 1.2,Daihatsu,2019,40.938,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
KIJANG INNOVA REBORN G 2.0,Toyota,2019,44.322,Bogor,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,278000000,5660000
MARCH 1.2,Nissan,2016,72.14,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,101000000,2060000
BRIO E 1.3,Honda,2012,88.614,Jakarta Pusat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,102000000,2080000
SIGRA R STD 1.2,Daihatsu,2018,12.934,Bekasi,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,51.777,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,222000000,4520000
AVANZA G 1.3,Toyota,2011,66.609,Tangerang Selatan,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000
BRIO RS 1.2,Honda,2016,40.559,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,142000000,2890000
BRIO RS 1.2,Honda,2018,54.763,Bekasi,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,155000000,3160000
MOBILIO E 1.5,Honda,2017,93.915,Jakarta Utara,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,159000000,3240000
RUSH S TRD SPORTIVO 1.5,Toyota,2019,39.522,Bogor,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,224000000,4560000
SIENTA Q 1.5,Toyota,2017,66.91,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,1,0,191000000,3890000
SIGRA R DLX 1.2,Daihatsu,2017,58.351,Depok,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,121000000,2470000
XL7 ZETA GL 1.5,Suzuki,2020,35.449,Jakarta Utara,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,192000000,3910000
BRIO SATYA E 1.2,Honda,2020,19.331,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,165000000,3360000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,81.269,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
CARRY PICK UP 1.5,Suzuki,2022,14.081,Depok,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,110000000,2240000
IGNIS GX 1.2,Suzuki,2017,81.783,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,131000000,2670000
2 GT 1.5,Mazda,2016,53.27,Tangerang Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,184000000,3750000
XL7 ALPHA 1.5,Suzuki,2020,52.96,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,218000000,4440000
LIVINA VL 1.5,Nissan,2019,39.145,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,202000000,4120000
FREED S 1.5,Honda,2013,91.567,Tangerang Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,158000000,3220000
AGYA G 1.2,Toyota,2018,60.588,Bogor,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
AVANZA VELOZ 1.5,Toyota,2020,50.137,Bogor,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,204000000,4160000
RAIZE GR SPORT TSS 1.0,Toyota,2021,32.288,Bogor,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,234000000,4770000
AGYA G TRD 1.2,Toyota,2019,26.474,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,136000000,2770000
STARGAZER PRIME 1.5,Hyundai,2022,2.651,Bogor,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,246000000,5010000
CALYA G 1.2,Toyota,2017,34.349,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,116000000,2360000
XENIA R SPORTY 1.3,Daihatsu,2017,90.74,Bogor,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,149000000,3040000
